date,Temp,Prec,Evap,obs
2009-01-01,-7.02,0.0,0.31,1.07
2009-01-02,-4.15,0.24,0.4,1.02
2009-01-03,-7.37,1.96,0.31,0.95
2009-01-04,-3.86,6.35,0.42,0.89
2009-01-05,-4.99,0.46,0.39,0.84
2009-01-06,-11.79,0.0,0.17,0.78
2009-01-07,-11.17,0.07,0.2,0.73
2009-01-08,-10.66,0.0,0.22,0.71
2009-01-09,-10.27,0.0,0.24,0.67
2009-01-10,-8.75,0.0,0.3,0.65
2009-01-11,-9.81,0.0,0.26,0.63
2009-01-12,-8.02,0.0,0.33,0.61
2009-01-13,-5.93,0.0,0.42,0.61
2009-01-14,-6.37,0.05,0.41,0.6
2009-01-15,-3.25,0.0,0.54,0.6
2009-01-16,-4.69,0.14,0.49,0.58
2009-01-17,-1.87,2.01,0.61,0.56
2009-01-18,0.98,7.53,0.74,0.56
2009-01-19,1.24,7.28,0.76,0.63
2009-01-20,0.96,0.18,0.76,0.76
2009-01-21,-0.71,0.03,0.7,0.65
2009-01-22,-1.03,0.0,0.7,0.56
2009-01-23,0.16,18.99,0.76,0.56
2009-01-24,0.76,0.07,0.8,1.16
2009-01-25,-0.75,0.0,0.74,0.91
2009-01-26,-2.23,0.0,0.68,0.71
2009-01-27,-1.19,0.01,0.74,0.61
2009-01-28,-1.99,0.0,0.72,0.56
2009-01-29,-3.42,0.0,0.66,0.53
2009-01-30,-4.68,0.0,0.61,0.5
2009-01-31,-2.8,1.05,0.71,0.49
2009-02-01,-4.02,0.01,0.56,0.47
2009-02-02,-1.17,0.0,0.69,0.46
2009-02-03,-0.4,0.04,0.74,0.46
2009-02-04,-1.22,0.42,0.71,0.46
2009-02-05,0.42,0.29,0.8,0.44
2009-02-06,1.33,0.18,0.85,0.44
2009-02-07,0.69,0.08,0.83,0.46
2009-02-08,-0.19,0.01,0.8,0.46
2009-02-09,-1.32,11.14,0.75,0.44
2009-02-10,0.87,17.63,0.87,0.91
2009-02-11,-0.94,5.72,0.79,1.42
2009-02-12,-3.32,2.66,0.68,0.78
2009-02-13,-2.71,2.68,0.72,0.65
2009-02-14,-4.22,0.01,0.65,0.6
2009-02-15,-6.15,2.31,0.56,0.53
2009-02-16,-1.51,11.89,0.81,0.55
2009-02-17,-2.67,1.06,0.76,0.56
2009-02-18,-7.03,0.0,0.54,0.58
2009-02-19,-6.63,4.05,0.56,0.53
2009-02-20,-1.46,3.85,0.85,0.56
2009-02-21,0.62,5.82,0.98,0.56
2009-02-22,0.95,4.86,1.01,0.58
2009-02-23,1.33,3.72,1.04,0.87
2009-02-24,-0.37,0.06,0.95,1.42
2009-02-25,0.2,1.12,1.0,1.16
2009-02-26,1.84,7.54,1.1,1.13
2009-02-27,2.92,8.58,1.18,2.27
2009-02-28,3.75,1.54,1.24,4.15
2009-03-01,2.77,0.3,1.37,3.59
2009-03-02,2.33,0.97,1.36,3.35
2009-03-03,1.56,0.01,1.31,3.05
2009-03-04,3.57,0.0,1.47,3.02
2009-03-05,2.94,5.26,1.44,3.15
2009-03-06,3.26,5.26,1.47,3.78
2009-03-07,0.62,0.7,1.29,4.23
2009-03-08,1.91,6.46,1.4,3.48
2009-03-09,1.69,2.62,1.4,3.67
2009-03-10,1.73,13.21,1.41,3.38
2009-03-11,1.77,0.8,1.42,4.11
2009-03-12,1.33,17.49,1.4,3.74
2009-03-13,4.17,0.0,1.63,4.66
2009-03-14,4.28,1.32,1.65,4.31
2009-03-15,4.95,2.83,1.72,4.15
2009-03-16,4.46,0.1,1.69,4.31
2009-03-17,4.71,0.0,1.72,4.19
2009-03-18,2.59,0.0,1.57,3.89
2009-03-19,1.53,0.4,1.49,3.56
2009-03-20,-1.36,0.0,1.27,3.11
2009-03-21,-0.15,0.0,1.37,2.73
2009-03-22,2.11,1.89,1.57,2.46
2009-03-23,4.01,5.41,1.74,2.38
2009-03-24,0.47,1.8,1.45,2.43
2009-03-25,-1.65,11.27,1.28,2.25
2009-03-26,2.46,9.55,1.64,2.25
2009-03-27,4.58,1.74,1.83,3.28
2009-03-28,3.75,6.39,1.77,3.48
2009-03-29,3.96,0.04,1.79,3.63
2009-03-30,3.35,0.0,1.75,3.28
2009-03-31,4.64,0.0,1.87,3.02
2009-04-01,7.39,0.0,3.35,2.79
2009-04-02,11.12,0.0,3.88,2.82
2009-04-03,11.98,0.0,4.01,3.38
2009-04-04,11.0,0.85,3.89,3.89
2009-04-05,10.37,1.11,3.82,3.82
2009-04-06,11.16,0.0,3.95,3.59
2009-04-07,12.6,0.31,4.17,3.28
2009-04-08,10.96,0.01,3.95,2.99
2009-04-09,11.66,0.0,4.07,2.63
2009-04-10,13.64,0.0,4.37,2.33
2009-04-11,14.94,0.0,4.57,2.1
2009-04-12,14.42,0.0,4.51,1.93
2009-04-13,13.6,0.0,4.4,1.77
2009-04-14,13.3,1.15,4.37,1.59
2009-04-15,14.01,0.0,4.49,1.44
2009-04-16,13.96,6.29,4.5,1.33
2009-04-17,8.22,31.22,3.67,1.53
2009-04-18,7.17,2.09,3.53,2.35
2009-04-19,9.35,0.0,3.86,1.82
2009-04-20,10.92,0.0,4.1,1.59
2009-04-21,11.96,0.0,4.26,1.46
2009-04-22,8.61,1.1,3.77,1.33
2009-04-23,5.67,0.49,3.35,1.24
2009-04-24,9.51,0.0,3.92,1.16
2009-04-25,13.09,0.0,4.46,1.11
2009-04-26,13.27,0.0,4.49,1.05
2009-04-27,13.29,0.0,4.5,0.99
2009-04-28,11.09,4.13,4.18,0.91
2009-04-29,7.85,5.97,3.7,0.95
2009-04-30,9.78,4.68,3.99,1.04
2009-05-01,12.49,0.02,4.09,0.93
2009-05-02,12.83,0.56,4.14,0.84
2009-05-03,12.63,2.3,4.11,0.8
2009-05-04,6.67,0.02,3.29,0.78
2009-05-05,6.18,8.31,3.22,0.8
2009-05-06,9.3,0.95,3.66,0.97
2009-05-07,12.62,0.09,4.12,0.87
2009-05-08,12.57,2.91,4.11,0.84
2009-05-09,12.52,9.17,4.1,0.84
2009-05-10,13.65,4.53,4.26,1.13
2009-05-11,10.91,9.44,3.88,1.07
2009-05-12,10.59,1.87,3.83,1.1
2009-05-13,11.41,0.01,3.94,0.87
2009-05-14,12.08,0.0,4.03,0.82
2009-05-15,13.01,16.18,4.15,0.78
2009-05-16,10.88,0.0,3.85,1.13
2009-05-17,14.56,10.35,4.36,0.87
2009-05-18,13.95,0.01,4.27,1.02
2009-05-19,14.09,0.0,4.28,0.85
2009-05-20,16.39,4.2,4.59,0.8
2009-05-21,16.51,2.39,4.6,0.8
2009-05-22,13.7,1.37,4.2,0.8
2009-05-23,13.13,0.0,4.12,0.73
2009-05-24,18.5,0.0,4.84,0.69
2009-05-25,19.57,0.0,4.97,0.65
2009-05-26,18.25,3.09,4.78,0.61
2009-05-27,11.43,0.0,3.85,0.6
2009-05-28,10.27,2.72,3.68,0.6
2009-05-29,9.63,0.0,3.58,0.6
2009-05-30,11.06,1.33,3.77,0.55
2009-05-31,12.98,0.09,4.01,0.55
2009-06-01,14.61,0.03,3.89,0.53
2009-06-02,16.37,0.0,4.1,0.52
2009-06-03,10.23,0.0,3.33,0.5
2009-06-04,8.04,0.26,3.05,0.49
2009-06-05,8.61,0.01,3.11,0.49
2009-06-06,7.91,5.39,3.01,0.5
2009-06-07,10.82,2.93,3.35,0.5
2009-06-08,13.07,0.58,3.61,0.5
2009-06-09,13.45,7.22,3.64,0.49
2009-06-10,13.17,6.13,3.59,0.52
2009-06-11,11.9,6.96,3.42,0.58
2009-06-12,10.85,0.25,3.28,0.55
2009-06-13,12.5,0.0,3.46,0.46
2009-06-14,16.33,5.48,3.89,0.43
2009-06-15,15.73,38.03,3.8,0.53
2009-06-16,12.0,3.9,3.35,1.53
2009-06-17,13.91,0.0,3.55,0.97
2009-06-18,16.5,0.19,3.83,0.71
2009-06-19,15.07,0.06,3.65,0.61
2009-06-20,11.13,1.55,3.18,0.53
2009-06-21,10.3,2.13,3.07,0.53
2009-06-22,10.42,2.45,3.06,0.53
2009-06-23,13.64,0.0,3.4,0.5
2009-06-24,15.36,0.01,3.57,0.46
2009-06-25,15.38,0.04,3.55,0.46
2009-06-26,16.86,0.82,3.69,0.44
2009-06-27,16.82,2.09,3.66,0.46
2009-06-28,16.59,0.04,3.61,0.44
2009-06-29,18.04,0.0,3.74,0.43
2009-06-30,19.8,0.0,3.9,0.4
2009-07-01,20.48,0.55,3.95,0.39
2009-07-02,20.18,3.31,3.89,0.44
2009-07-03,20.11,9.4,3.85,0.43
2009-07-04,19.27,1.6,3.73,0.47
2009-07-05,19.28,1.6,3.71,0.41
2009-07-06,16.4,7.25,3.38,0.44
2009-07-07,15.19,2.48,3.24,0.49
2009-07-08,12.7,7.87,2.96,0.47
2009-07-09,13.25,0.43,2.99,0.49
2009-07-10,11.4,4.38,2.78,0.43
2009-07-11,12.38,4.04,2.86,0.47
2009-07-12,15.37,0.04,3.12,0.47
2009-07-13,18.67,4.37,3.41,0.43
2009-07-14,18.3,1.59,3.34,0.44
2009-07-15,18.39,0.03,3.32,0.41
2009-07-16,19.55,0.0,3.4,0.39
2009-07-17,18.26,10.69,3.25,0.37
2009-07-18,13.17,2.74,2.75,0.52
2009-07-19,12.79,6.47,2.69,0.47
2009-07-20,13.86,1.9,2.76,0.49
2009-07-21,18.08,4.05,3.1,0.44
2009-07-22,20.37,0.84,3.27,0.47
2009-07-23,18.71,15.44,3.1,0.46
2009-07-24,15.88,6.12,2.82,0.87
2009-07-25,13.9,3.35,2.62,0.74
2009-07-26,14.89,0.0,2.68,0.65
2009-07-27,18.98,1.82,2.99,0.58
2009-07-28,16.6,0.0,2.76,0.55
2009-07-29,17.49,0.01,2.8,0.52
2009-07-30,17.05,0.07,2.73,0.47
2009-07-31,14.52,0.0,2.5,0.46
2009-08-01,17.43,0.0,3.26,0.44
2009-08-02,18.38,0.97,3.31,0.43
2009-08-03,15.01,0.0,2.96,0.44
2009-08-04,15.61,0.0,2.97,0.4
2009-08-05,17.34,0.0,3.09,0.39
2009-08-06,19.54,0.0,3.25,0.37
2009-08-07,20.93,0.0,3.33,0.36
2009-08-08,19.87,5.2,3.2,0.33
2009-08-09,18.26,0.36,3.02,0.37
2009-08-10,17.6,4.46,2.92,0.37
2009-08-11,17.23,0.49,2.85,0.39
2009-08-12,16.57,7.18,2.76,0.36
2009-08-13,16.0,0.15,2.68,0.41
2009-08-14,14.74,0.0,2.54,0.36
2009-08-15,17.65,0.0,2.74,0.33
2009-08-16,20.61,1.5,2.93,0.32
2009-08-17,19.91,1.09,2.83,0.33
2009-08-18,16.92,0.0,2.57,0.32
2009-08-19,20.05,0.0,2.76,0.3
2009-08-20,23.9,2.05,3.01,0.3
2009-08-21,18.31,4.99,2.56,0.41
2009-08-22,14.33,0.0,2.24,0.37
2009-08-23,15.4,0.0,2.28,0.36
2009-08-24,18.08,0.0,2.43,0.34
2009-08-25,18.94,0.92,2.45,0.34
2009-08-26,17.98,0.08,2.35,0.34
2009-08-27,18.93,0.0,2.38,0.34
2009-08-28,18.22,0.0,2.29,0.34
2009-08-29,12.32,1.59,1.88,0.33
2009-08-30,12.2,0.0,1.84,0.34
2009-08-31,15.57,0.0,2.02,0.33
2009-09-01,19.76,4.53,1.8,0.36
2009-09-02,17.69,4.69,1.68,0.39
2009-09-03,15.21,9.07,1.53,0.46
2009-09-04,12.17,17.07,1.36,0.49
2009-09-05,10.52,3.17,1.27,0.65
2009-09-06,10.94,0.0,1.26,0.52
2009-09-07,13.37,0.0,1.35,0.46
2009-09-08,15.61,0.0,1.43,0.4
2009-09-09,16.45,0.0,1.44,0.37
2009-09-10,15.3,0.0,1.37,0.36
2009-09-11,13.57,0.01,1.27,0.34
2009-09-12,12.07,0.0,1.19,0.34
2009-09-13,9.8,8.2,1.08,0.34
2009-09-14,9.81,27.09,1.06,0.44
2009-09-15,13.22,1.1,1.17,0.87
2009-09-16,14.64,0.02,1.21,0.61
2009-09-17,12.86,0.0,1.12,0.52
2009-09-18,14.58,0.0,1.17,0.44
2009-09-19,15.96,0.0,1.2,0.43
2009-09-20,16.75,0.3,1.2,0.41
2009-09-21,14.85,1.8,1.12,0.44
2009-09-22,14.62,0.0,1.09,0.4
2009-09-23,14.51,0.01,1.07,0.39
2009-09-24,13.34,0.96,1.01,0.39
2009-09-25,9.97,0.0,0.88,0.37
2009-09-26,11.12,0.0,0.91,0.36
2009-09-27,12.08,0.0,0.92,0.36
2009-09-28,12.01,0.0,0.91,0.36
2009-09-29,12.45,1.26,0.9,0.36
2009-09-30,12.57,1.32,0.89,0.36
2009-10-01,10.85,1.01,0.63,0.37
2009-10-02,7.38,0.29,0.54,0.36
2009-10-03,9.55,0.01,0.58,0.36
2009-10-04,10.44,4.12,0.59,0.34
2009-10-05,10.34,9.69,0.58,0.37
2009-10-06,14.44,9.57,0.65,0.53
2009-10-07,17.41,1.17,0.7,0.63
2009-10-08,14.0,2.25,0.62,0.5
2009-10-09,7.94,0.22,0.5,0.5
2009-10-10,9.86,6.06,0.53,0.5
2009-10-11,9.65,13.47,0.51,0.53
2009-10-12,5.5,3.62,0.43,0.82
2009-10-13,3.96,0.46,0.39,0.74
2009-10-14,1.11,0.02,0.34,0.61
2009-10-15,0.61,1.59,0.32,0.58
2009-10-16,2.78,14.69,0.36,0.67
2009-10-17,3.38,4.45,0.36,0.93
2009-10-18,2.88,0.98,0.35,0.84
2009-10-19,0.57,0.0,0.31,0.78
2009-10-20,1.02,0.0,0.31,0.78
2009-10-21,2.26,0.0,0.33,0.76
2009-10-22,3.94,2.69,0.35,0.78
2009-10-23,6.65,0.0,0.4,0.74
2009-10-24,6.3,2.13,0.39,0.69
2009-10-25,8.12,1.15,0.41,0.69
2009-10-26,8.03,1.49,0.41,0.67
2009-10-27,8.98,0.35,0.42,0.67
2009-10-28,7.23,0.0,0.39,0.6
2009-10-29,7.65,0.02,0.4,0.5
2009-10-30,5.99,0.01,0.37,0.44
2009-10-31,0.96,0.0,0.29,0.41
2009-11-01,2.82,5.55,0.23,0.43
2009-11-02,5.17,12.0,0.26,0.52
2009-11-03,4.82,8.34,0.25,0.69
2009-11-04,5.16,10.79,0.26,1.04
2009-11-05,5.22,0.62,0.26,1.33
2009-11-06,5.31,0.07,0.26,1.16
2009-11-07,3.49,0.12,0.24,1.07
2009-11-08,4.39,4.03,0.25,0.99
2009-11-09,3.07,5.88,0.23,1.05
2009-11-10,3.16,0.88,0.23,1.07
2009-11-11,3.79,0.0,0.24,0.97
2009-11-12,3.12,0.47,0.23,0.89
2009-11-13,7.52,0.19,0.29,0.84
2009-11-14,7.93,0.57,0.29,0.8
2009-11-15,7.72,0.0,0.29,0.76
2009-11-16,7.3,10.29,0.29,0.8
2009-11-17,9.18,9.49,0.31,1.13
2009-11-18,7.1,0.0,0.29,1.27
2009-11-19,6.61,0.0,0.28,1.13
2009-11-20,6.71,0.0,0.29,1.07
2009-11-21,7.84,0.0,0.3,1.02
2009-11-22,7.84,2.05,0.31,0.97
2009-11-23,7.17,16.14,0.3,0.99
2009-11-24,8.37,6.32,0.32,1.57
2009-11-25,8.95,1.28,0.33,1.66
2009-11-26,6.27,2.88,0.3,1.53
2009-11-27,5.35,2.28,0.29,1.5
2009-11-28,5.33,3.29,0.29,1.44
2009-11-29,6.16,0.0,0.3,1.39
2009-11-30,3.77,9.46,0.28,1.24
2009-12-01,2.26,1.08,0.28,1.46
2009-12-02,0.85,0.08,0.26,1.33
2009-12-03,2.55,4.42,0.29,1.22
2009-12-04,1.7,2.26,0.28,1.31
2009-12-05,0.53,7.62,0.27,1.29
2009-12-06,4.88,5.88,0.34,1.42
2009-12-07,4.29,6.03,0.34,1.68
2009-12-08,5.18,2.02,0.36,1.86
2009-12-09,3.29,1.38,0.33,1.84
2009-12-10,3.6,26.6,0.34,2.07
2009-12-11,1.18,1.64,0.31,4.35
2009-12-12,-0.68,0.66,0.28,3.63
2009-12-13,-3.32,0.38,0.24,2.92
2009-12-14,-4.14,0.04,0.23,2.49
2009-12-15,-3.34,0.42,0.24,2.15
2009-12-16,-5.26,0.06,0.21,1.86
2009-12-17,-7.92,0.04,0.17,1.68
2009-12-18,-11.01,0.93,0.11,1.5
2009-12-19,-15.88,0.06,0.02,1.35
2009-12-20,-12.92,4.66,0.08,1.2
2009-12-21,-4.57,3.59,0.25,1.16
2009-12-22,1.77,18.58,0.38,1.27
2009-12-23,-0.16,0.52,0.35,1.62
2009-12-24,0.35,5.27,0.36,1.39
2009-12-25,2.64,0.13,0.42,1.79
2009-12-26,-0.0,0.0,0.37,1.84
2009-12-27,-2.16,1.68,0.33,1.5
2009-12-28,0.36,0.02,0.39,1.39
2009-12-29,-2.2,12.13,0.34,1.31
2009-12-30,2.83,8.36,0.46,1.64
2009-12-31,3.01,7.51,0.47,3.28
2010-01-01,-2.94,1.49,0.32,3.52
2010-01-02,-5.45,0.79,0.27,2.89
2010-01-03,-4.22,2.75,0.3,2.49
2010-01-04,-6.99,0.0,0.24,2.22
2010-01-05,-8.82,0.01,0.2,1.97
2010-01-06,-8.86,0.0,0.2,1.82
2010-01-07,-8.64,0.0,0.21,1.64
2010-01-08,-7.98,1.08,0.23,1.48
2010-01-09,-5.71,0.67,0.29,1.37
2010-01-10,-5.57,4.48,0.3,1.33
2010-01-11,-6.65,0.25,0.28,1.22
2010-01-12,-6.69,0.01,0.28,1.16
2010-01-13,-8.3,1.19,0.24,1.1
2010-01-14,-3.05,0.12,0.4,1.05
2010-01-15,-3.43,0.0,0.39,0.99
2010-01-16,-4.14,2.64,0.38,0.95
2010-01-17,-0.66,6.26,0.49,0.91
2010-01-18,1.19,4.12,0.55,0.93
2010-01-19,0.25,2.01,0.53,0.93
2010-01-20,-0.04,0.01,0.53,0.89
2010-01-21,-2.93,0.0,0.45,0.84
2010-01-22,-5.99,0.0,0.36,0.78
2010-01-23,-6.07,0.0,0.36,0.74
2010-01-24,-6.09,2.85,0.36,0.71
2010-01-25,-5.35,0.91,0.4,0.69
2010-01-26,-9.15,0.05,0.27,0.67
2010-01-27,-11.32,6.82,0.2,0.58
2010-01-28,-2.57,3.68,0.51,0.65
2010-01-29,-1.31,9.52,0.57,0.69
2010-01-30,-3.99,2.52,0.48,0.71
2010-01-31,-6.91,2.01,0.37,0.65
2010-02-01,-3.91,3.57,0.6,0.6
2010-02-02,-3.6,12.13,0.62,0.6
2010-02-03,-1.32,0.19,0.74,0.61
2010-02-04,-0.56,0.15,0.78,0.6
2010-02-05,-0.99,0.01,0.77,0.58
2010-02-06,-0.52,0.14,0.81,0.55
2010-02-07,-3.71,0.0,0.66,0.53
2010-02-08,-8.79,0.0,0.41,0.5
2010-02-09,-9.73,0.29,0.37,0.47
2010-02-10,-8.17,1.63,0.46,0.52
2010-02-11,-6.76,1.75,0.54,0.5
2010-02-12,-4.69,1.08,0.65,0.49
2010-02-13,-6.13,0.26,0.58,0.49
2010-02-14,-6.22,0.21,0.59,0.47
2010-02-15,-5.98,0.02,0.61,0.47
2010-02-16,-6.95,0.0,0.56,0.47
2010-02-17,-4.6,0.01,0.7,0.46
2010-02-18,0.11,0.1,0.97,0.49
2010-02-19,1.69,3.25,1.08,0.5
2010-02-20,-0.69,0.6,0.95,0.58
2010-02-21,-0.96,3.66,0.94,0.53
2010-02-22,0.93,2.47,1.07,0.52
2010-02-23,3.67,12.83,1.24,0.67
2010-02-24,3.71,0.57,1.26,1.99
2010-02-25,4.79,3.05,1.34,2.46
2010-02-26,4.26,3.67,1.32,4.0
2010-02-27,3.2,0.87,1.27,5.73
2010-02-28,4.69,3.35,1.37,4.79
2010-03-01,2.34,0.83,1.64,5.62
2010-03-02,-0.18,0.24,1.44,4.35
2010-03-03,-0.69,0.0,1.41,3.31
2010-03-04,-2.46,0.09,1.27,2.73
2010-03-05,-4.43,9.8,1.11,2.38
2010-03-06,-4.97,1.68,1.07,2.15
2010-03-07,-7.01,0.0,0.9,1.9
2010-03-08,-7.07,0.14,0.9,1.7
2010-03-09,-6.21,0.0,0.99,1.57
2010-03-10,-3.2,0.0,1.27,1.48
2010-03-11,-3.63,0.19,1.24,1.39
2010-03-12,-0.86,0.81,1.51,1.31
2010-03-13,1.12,1.23,1.71,1.24
2010-03-14,1.7,3.37,1.78,1.24
2010-03-15,0.86,7.18,1.71,1.29
2010-03-16,2.72,0.09,1.9,1.53
2010-03-17,4.27,0.0,2.07,1.5
2010-03-18,6.07,0.0,2.26,1.44
2010-03-19,8.55,0.93,2.52,1.46
2010-03-20,9.29,4.81,2.61,1.66
2010-03-21,9.47,3.83,2.64,2.52
2010-03-22,6.44,0.09,2.35,3.93
2010-03-23,6.0,0.0,2.32,3.45
2010-03-24,8.38,0.0,2.58,2.92
2010-03-25,11.3,0.0,2.89,2.68
2010-03-26,10.19,4.55,2.8,2.6
2010-03-27,5.86,0.59,2.37,2.7
2010-03-28,5.86,3.52,2.38,2.54
2010-03-29,7.66,6.45,2.58,2.43
2010-03-30,10.43,6.7,2.88,2.54
2010-03-31,4.81,0.74,2.31,2.63
2010-04-01,3.1,0.0,2.66,2.3
2010-04-02,2.59,0.04,2.61,2.05
2010-04-03,5.59,1.82,3.02,1.86
2010-04-04,6.64,0.58,3.18,1.73
2010-04-05,5.16,0.0,2.99,1.55
2010-04-06,6.05,0.0,3.12,1.39
2010-04-07,8.4,0.0,3.46,1.27
2010-04-08,9.43,0.0,3.61,1.16
2010-04-09,7.67,0.0,3.38,1.11
2010-04-10,4.42,3.05,2.95,1.05
2010-04-11,2.9,3.01,2.75,1.05
2010-04-12,3.67,2.55,2.87,1.05
2010-04-13,7.45,0.0,3.4,1.05
2010-04-14,5.49,2.28,3.14,0.99
2010-04-15,4.95,0.74,3.07,0.99
2010-04-16,5.6,0.0,3.17,0.93
2010-04-17,6.22,0.0,3.27,0.89
2010-04-18,9.93,0.0,3.8,0.87
2010-04-19,9.79,0.0,3.79,0.85
2010-04-20,9.34,0.0,3.73,0.8
2010-04-21,3.36,0.21,2.89,0.78
2010-04-22,3.74,0.0,2.95,0.76
2010-04-23,7.32,0.0,3.47,0.69
2010-04-24,10.78,0.0,3.97,0.63
2010-04-25,13.29,0.18,4.33,0.61
2010-04-26,11.17,0.95,4.04,0.61
2010-04-27,10.09,0.0,3.89,0.6
2010-04-28,11.19,0.0,4.05,0.58
2010-04-29,15.65,0.03,4.7,0.55
2010-04-30,15.73,0.95,4.71,0.55
2010-05-01,10.84,0.75,2.95,0.53
